Time,Survival,At risk,Events,Risk group
0.0,1.0,2072,0,Low predicted risk
1.0,0.999034749034749,2072,2,Low predicted risk
3.0,0.9975868725868725,2070,3,Low predicted risk
11.0,0.9966216216216215,2067,2,Low predicted risk
12.0,0.996138996138996,2065,1,Low predicted risk
13.0,0.9956563706563706,2064,1,Low predicted risk
15.0,0.9951737451737451,2063,1,Low predicted risk
19.0,0.9946911196911197,2062,1,Low predicted risk
26.0,0.9937258687258688,2061,2,Low predicted risk
31.0,0.9932432432432432,2059,1,Low predicted risk
32.0,0.9927606177606177,2058,1,Low predicted risk
34.0,0.9922779922779923,2057,1,Low predicted risk
45.0,0.9917953667953668,2056,1,Low predicted risk
49.0,0.9913127413127414,2055,1,Low predicted risk
55.0,0.9908301158301159,2054,1,Low predicted risk
61.0,0.988899613899614,2053,4,Low predicted risk
62.0,0.9884169884169886,2049,1,Low predicted risk
72.0,0.9879343629343631,2048,1,Low predicted risk
83.0,0.9874517374517376,2047,1,Low predicted risk
87.0,0.9869691119691122,2046,1,Low predicted risk
89.0,0.9864864864864867,2045,1,Low predicted risk
91.0,0.9860038610038613,2044,1,Low predicted risk
92.0,0.9855212355212357,2043,1,Low predicted risk
93.0,0.9850386100386103,2042,1,Low predicted risk
97.0,0.9845559845559848,2041,1,Low predicted risk
98.0,0.9840733590733594,2040,1,Low predicted risk
101.0,0.9835907335907339,2039,1,Low predicted risk
104.0,0.9831081081081084,2038,1,Low predicted risk
108.0,0.9821428571428575,2037,2,Low predicted risk
111.0,0.9816602316602321,2035,1,Low predicted risk
115.0,0.9811776061776066,2034,1,Low predicted risk
116.0,0.9806949806949811,2033,1,Low predicted risk
119.0,0.9802123552123556,2032,1,Low predicted risk
121.0,0.9797297297297302,2031,1,Low predicted risk
125.0,0.9787644787644793,2030,2,Low predicted risk
130.0,0.9782818532818538,2028,1,Low predicted risk
131.0,0.9777992277992283,2027,1,Low predicted risk
136.0,0.9773166023166029,2026,1,Low predicted risk
138.0,0.9768339768339774,2025,1,Low predicted risk
164.0,0.9763513513513519,2024,1,Low predicted risk
165.0,0.9758687258687264,2023,1,Low predicted risk
167.0,0.975386100386101,2022,1,Low predicted risk
169.0,0.9749034749034755,2021,1,Low predicted risk
175.0,0.97442084942085,2020,1,Low predicted risk
0.0,1.0,2072,0,Medium predicted risk
0.5,0.9980694980694981,2072,4,Medium predicted risk
1.0,0.9971042471042472,2068,2,Medium predicted risk
3.0,0.9966216216216217,2066,1,Medium predicted risk
5.0,0.9961389961389963,2065,1,Medium predicted risk
7.0,0.9937258687258689,2064,5,Medium predicted risk
8.0,0.992760617760618,2059,2,Medium predicted risk
9.0,0.9917953667953671,2057,2,Medium predicted risk
10.0,0.9913127413127416,2055,1,Medium predicted risk
11.0,0.9908301158301162,2054,1,Medium predicted risk
12.0,0.9893822393822397,2053,3,Medium predicted risk
13.0,0.9888996138996142,2050,1,Medium predicted risk
14.0,0.9879343629343633,2049,2,Medium predicted risk
15.0,0.9864864864864868,2047,3,Medium predicted risk
18.0,0.9855212355212359,2044,2,Medium predicted risk
21.0,0.983590733590734,2042,4,Medium predicted risk
22.0,0.9821428571428575,2038,3,Medium predicted risk
23.0,0.9806949806949811,2035,3,Medium predicted risk
25.0,0.9802123552123556,2032,1,Medium predicted risk
26.0,0.9792471042471047,2031,2,Medium predicted risk
27.0,0.9777992277992282,2029,3,Medium predicted risk
28.0,0.9768339768339772,2026,2,Medium predicted risk
29.0,0.9758687258687263,2024,2,Medium predicted risk
30.0,0.9753861003861009,2022,1,Medium predicted risk
31.0,0.9749034749034754,2021,1,Medium predicted risk
32.0,0.9729729729729735,2020,4,Medium predicted risk
33.0,0.972490347490348,2016,1,Medium predicted risk
34.0,0.9710424710424715,2015,3,Medium predicted risk
35.0,0.9700772200772206,2012,2,Medium predicted risk
36.0,0.9681467181467187,2010,4,Medium predicted risk
